    0: \x80 PROTO      2
338252: r            LONG_BINPUT 11227
338257: \x88         NEWTRUE
338258: j            LONG_BINGET 9117
338263: J            BININT     1475534847
338268: K            BININT1    218
338270: \x87         TUPLE3
338271: r            LONG_BINPUT 11228
338276: \x88         NEWTRUE
338277: j            LONG_BINGET 10191
338282: J            BININT     1481502948
338287: K            BININT1    110
338289: \x87         TUPLE3
338290: r            LONG_BINPUT 11229
338295: \x88         NEWTRUE
338296: j            LONG_BINGET 10193
338301: J            BININT     1481538199
338306: K            BININT1    4
338308: \x87         TUPLE3
338309: r            LONG_BINPUT 11230
338314: \x88         NEWTRUE
338315: j            LONG_BINGET 9901
338320: J            BININT     1471548713
338325: K            BININT1    163
338327: \x87         TUPLE3
338328: r            LONG_BINPUT 11231
338333: \x88         NEWTRUE
338334: j            LONG_BINGET 9110
338339: J            BININT     1469568838
338344: M            BININT2    508
338347: \x87         TUPLE3
338348: r            LONG_BINPUT 11232
338353: \x88         NEWTRUE
338354: j            LONG_BINGET 9903
338359: J            BININT     1469568700
338364: M            BININT2    1784
338367: \x87         TUPLE3
338368: r            LONG_BINPUT 11233
338373: \x88         NEWTRUE
338374: j            LONG_BINGET 9102
338379: J            BININT     1469568700
338384: M            BININT2    1067
338387: \x87         TUPLE3
338388: r            LONG_BINPUT 11234
338393: \x88         NEWTRUE
338394: j            LONG_BINGET 10198
338399: J            BININT     1487230977
338404: K            BININT1    30
338406: \x87         TUPLE3
338407: r            LONG_BINPUT 11235
338412: \x88         NEWTRUE
338413: j            LONG_BINGET 9148
338418: J            BININT     1480380376
338423: M            BININT2    308
338426: \x87         TUPLE3
338427: r            LONG_BINPUT 11236
338432: \x88         NEWTRUE
338433: j            LONG_BINGET 9117
338438: J            BININT     1475534847
338443: M            BININT2    740
338446: \x87         TUPLE3
338447: r            LONG_BINPUT 11237
338452: \x88         NEWTRUE
338453: j            LONG_BINGET 10202
338458: J            BININT     1487384218
338463: K            BININT1    17
338465: \x87         TUPLE3
338466: r            LONG_BINPUT 11238
338471: \x88         NEWTRUE
338472: j            LONG_BINGET 9110
338477: J            BININT     1469568838
338482: M            BININT2    616
338485: \x87         TUPLE3
338486: r            LONG_BINPUT 11239
338491: \x88         NEWTRUE
338492: j            LONG_BINGET 9967
338497: J            BININT     1480855026
338502: K            BININT1    134
338504: \x87         TUPLE3
338505: r            LONG_BINPUT 11240
338510: \x88         NEWTRUE
338511: j            LONG_BINGET 9141
338516: J            BININT     1480380376
338521: M            BININT2    818
338524: \x87         TUPLE3
338525: r            LONG_BINPUT 11241
338530: \x88         NEWTRUE
338531: j            LONG_BINGET 9919
338536: J            BININT     1469568700
338541: K            BININT1    254
338543: \x87         TUPLE3
338544: r            LONG_BINPUT 11242
338549: \x88         NEWTRUE
338550: j            LONG_BINGET 9110
338555: J            BININT     1469568838
338560: M            BININT2    1134
338563: \x87         TUPLE3
338564: r            LONG_BINPUT 11243
338569: \x88         NEWTRUE
338570: X            BINUNICODE 'D:\\Documents\\DDLC\\DDLC/game/script-ch10.rpy'
338618: r            LONG_BINPUT 11244
338623: J            BININT     1492867216
338628: K            BININT1    1
338630: \x87         TUPLE3
338631: r            LONG_BINPUT 11245
338636: \x88         NEWTRUE
338637: j            LONG_BINGET 10207
338642: J            BININT     1481905939
338647: K            BININT1    5
338649: \x87         TUPLE3
338650: r            LONG_BINPUT 11246
338655: \x88         NEWTRUE
338656: j            LONG_BINGET 9915
338661: J            BININT     1481283924
338666: M            BININT2    336
338669: \x87         TUPLE3
338670: r            LONG_BINPUT 11247
338675: \x88         NEWTRUE
338676: j            LONG_BINGET 9110
338681: J            BININT     1469568838
338686: M            BININT2    1644
338689: \x87         TUPLE3
338690: r            LONG_BINPUT 11248
338695: \x88         NEWTRUE
338696: j            LONG_BINGET 9892
338701: J            BININT     1481789945
338706: M            BININT2    525
338709: \x87         TUPLE3
338710: r            LONG_BINPUT 11249
338715: \x88         NEWTRUE
338716: j            LONG_BINGET 9919
338721: J            BININT     1469568700
338726: M            BININT2    669
338729: \x87         TUPLE3
338730: r            LONG_BINPUT 11250
338735: \x88         NEWTRUE
338736: j            LONG_BINGET 9901
338741: J            BININT     1471548713
338746: K            BININT1    206
338748: \x87         TUPLE3
338749: r            LONG_BINPUT 11251
338754: \x88         NEWTRUE
338755: j            LONG_BINGET 9903
338760: J            BININT     1469568700
338765: M            BININT2    1631
338768: \x87         TUPLE3
338769: r            LONG_BINPUT 11252
338774: \x88         NEWTRUE
338775: j            LONG_BINGET 9924
338780: J            BININT     1469568700
338785: M            BININT2    2101
338788: \x87         TUPLE3
338789: r            LONG_BINPUT 11253
338794: \x88         NEWTRUE
338795: j            LONG_BINGET 9148
338800: J            BININT     1480380376
338805: M            BININT2    457
338808: \x87         TUPLE3
338809: r            LONG_BINPUT 11254
338814: \x88         NEWTRUE
338815: j            LONG_BINGET 9117
338820: J            BININT     1475534847
338825: M            BININT2    377
338828: \x87         TUPLE3
338829: r            LONG_BINPUT 11255
338834: \x88         NEWTRUE
338835: j            LONG_BINGET 9110
338840: J            BININT     1469568838
338845: M            BININT2    517
338848: \x87         TUPLE3
338849: r            LONG_BINPUT 11256
338854: \x88         NEWTRUE
338855: j            LONG_BINGET 10027
338860: J            BININT     1484440758
338865: K            BININT1    91
338867: \x87         TUPLE3
338868: r            LONG_BINPUT 11257
338873: \x88         NEWTRUE
338874: j            LONG_BINGET 9102
338879: J            BININT     1469568700
338884: M            BININT2    908
338887: \x87         TUPLE3
338888: r            LONG_BINPUT 11258
338893: \x88         NEWTRUE
338894: j            LONG_BINGET 9931
338899: J            BININT     1471548713
338904: M            BININT2    639
338907: \x87         TUPLE3
338908: r            LONG_BINPUT 11259
338913: \x88         NEWTRUE
338914: j            LONG_BINGET 9117
338919: J            BININT     1475534847
338924: M            BININT2    891
338927: \x87         TUPLE3
338928: r            LONG_BINPUT 11260
338933: \x88         NEWTRUE
338934: j            LONG_BINGET 9110
338939: J            BININT     1469568838
338944: M            BININT2    1035
338947: \x87         TUPLE3
338948: r            LONG_BINPUT 11261
338953: \x88         NEWTRUE
338954: j            LONG_BINGET 9913
338959: J            BININT     1480451055
338964: K            BININT1    197
338966: \x87         TUPLE3
338967: r            LONG_BINPUT 11262
338972: \x88         NEWTRUE
338973: j            LONG_BINGET 9901
338978: J            BININT     1471548713
338983: M            BININT2    504
338986: \x87         TUPLE3
338987: r            LONG_BINPUT 11263
338992: \x88         NEWTRUE
338993: j            LONG_BINGET 9960
338998: J            BININT     1469568700
339003: M            BININT2    1840
339006: \x87         TUPLE3
339007: r            LONG_BINPUT 11264
339012: \x88         NEWTRUE
339013: j            LONG_BINGET 9110
339018: J            BININT     1469568838
339023: M            BININT2    1545
339026: \x87         TUPLE3
339027: r            LONG_BINPUT 11265
339032: \x88         NEWTRUE
339033: j            LONG_BINGET 9919
339038: J            BININT     1469568700
339043: M            BININT2    258
339046: \x87         TUPLE3
339047: r            LONG_BINPUT 11266
339052: \x88         NEWTRUE
339053: j            LONG_BINGET 9960
339058: J            BININT     1469568700
339063: M            BININT2    1931
339066: \x87         TUPLE3
339067: r            LONG_BINPUT 11267
339072: \x88         NEWTRUE
339073: j            LONG_BINGET 9915
339078: J            BININT     1481283924
339083: K            BININT1    253
339085: \x87         TUPLE3
339086: r            LONG_BINPUT 11268
339091: \x88         NEWTRUE
339092: j            LONG_BINGET 10095
339097: J            BININT     1493231817
339102: M            BININT2    260
339105: \x87         TUPLE3
339106: r            LONG_BINPUT 11269
339111: \x88         NEWTRUE
339112: j            LONG_BINGET 9903
339117: J            BININT     1469568700
339122: M            BININT2    1458
339125: \x87         TUPLE3
339126: r            LONG_BINPUT 11270
339131: \x88         NEWTRUE
339132: j            LONG_BINGET 9924
339137: J            BININT     1469568700
339142: M            BININT2    2222
339145: \x87         TUPLE3
339146: r            LONG_BINPUT 11271
339151: \x88         NEWTRUE
339152: j            LONG_BINGET 9117
339157: J            BININT     1475534847
339162: M            BININT2    402
339165: \x87         TUPLE3
339166: r            LONG_BINPUT 11272
339171: \x88         NEWTRUE
339172: j            LONG_BINGET 10045
339177: J            BININT     1492785263
339182: M            BININT2    358
339185: \x87         TUPLE3
339186: r            LONG_BINPUT 11273
339191: \x88         NEWTRUE
339192: j            LONG_BINGET 9901
339197: J            BININT     1471548713
339202: M            BININT2    363
339205: \x87         TUPLE3
339206: r            LONG_BINPUT 11274
339211: \x88         NEWTRUE
339212: j            LONG_BINGET 10027
339217: J            BININT     1484440758
339222: K            BININT1    32
339224: \x87         TUPLE3
339225: r            LONG_BINPUT 11275
339230: \x88         NEWTRUE
339231: j            LONG_BINGET 9931
339236: J            BININT     1471548713
339241: M            BININT2    722
339244: \x87         TUPLE3
339245: r            LONG_BINPUT 11276
339250: \x88         NEWTRUE
339251: j            LONG_BINGET 9148
339256: J            BININT     1480380376
339261: K            BININT1    108
339263: \x87         TUPLE3
339264: r            LONG_BINPUT 11277
339269: \x88         NEWTRUE
339270: j            LONG_BINGET 10051
339275: J            BININT     1485648297
339280: K            BININT1    108
339282: \x87         TUPLE3
339283: r            LONG_BINPUT 11278
339288: \x88         NEWTRUE
339289: j            LONG_BINGET 9110
339294: J            BININT     1469568838
339299: M            BININT2    928
339302: \x87         TUPLE3
339303: r            LONG_BINPUT 11279
339308: \x88         NEWTRUE
339309: X            BINUNICODE 'D:\\Documents\\DDLC\\DDLC/game/script-ch4.rpy'
339356: J            BININT     1481110635
339361: K            BININT1    0
339363: \x87         TUPLE3
339364: r            LONG_BINPUT 11280
339369: \x88         NEWTRUE
339370: j            LONG_BINGET 9913
339375: J            BININT     1480451055
339380: K            BININT1    104
339382: \x87         TUPLE3
339383: r            LONG_BINPUT 11281
339388: \x88         NEWTRUE
339389: j            LONG_BINGET 9148
339394: J            BININT     1480380376
339399: M            BININT2    618
339402: \x87         TUPLE3
339403: r            LONG_BINPUT 11282
339408: \x88         NEWTRUE
339409: j            LONG_BINGET 10248
339414: J            BININT     1480935135
339419: K            BININT1    39
339421: \x87         TUPLE3
339422: r            LONG_BINPUT 11283
339427: \x88         NEWTRUE
339428: X            BINUNICODE 'D:\\Documents\\DDLC\\DDLC/game/script-ch4.rpy'
339475: J            BININT     1481110120
339480: K            BININT1    0
339482: \x87         TUPLE3
339483: r            LONG_BINPUT 11284
339488: \x88         NEWTRUE
339489: j            LONG_BINGET 9110
